PROPERTY.GROUP,LATITUDE.x,LONGITUDE.x,simultaneous
20198,41.76214638,-87.61639538,FALSE
20202,41.76363787,-87.62221162,TRUE
20210,41.7648866,-87.62343236,FALSE
20214,41.76570395,-87.60919182,TRUE
20220,41.75855474,-87.61307246,FALSE
20221,41.76041568,-87.61119964,FALSE
20228,41.75854204,-87.61382442,FALSE
20258,41.76065989,-87.59045182,FALSE
20262,41.76004291,-87.59311535,FALSE
20274,41.76514887,-87.57920259,FALSE
20276,41.76319596,-87.57915581,TRUE
20277,41.76296991,-87.57915092,FALSE
20278,41.76237223,-87.57922267,TRUE
20284,41.76439939,-87.58049537,FALSE
20285,41.76418243,-87.58025682,FALSE
20294,41.76478145,-87.57641754,FALSE
20295,41.76523726,-87.57709719,FALSE
20296,41.76455795,-87.57708452,FALSE
20297,41.7655387,-87.58351568,FALSE
20300,41.76189566,-87.58341497,FALSE
20301,41.76564231,-87.58381192,FALSE
20304,41.76436548,-87.58386288,FALSE
20305,41.76553706,-87.57798369,FALSE
20311,41.76538361,-87.57643141,FALSE
20313,41.76332209,-87.57638576,FALSE
20318,41.76590951,-87.58206932,TRUE
20320,41.76143186,-87.58217913,FALSE
20321,41.76590323,-87.58276013,FALSE
20325,41.76187617,-87.58247059,FALSE
20329,41.76529976,-87.58175729,FALSE
20338,41.76148127,-87.577356,FALSE
20340,41.76170804,-87.57681308,TRUE
20350,41.76539624,-87.57697934,TRUE
20351,41.76421668,-87.57689935,TRUE
20353,41.76202576,-87.57484762,FALSE
20354,41.76061945,-87.57508456,FALSE
20358,41.76472706,-87.57612319,FALSE
20359,41.7633257,-87.57609258,FALSE
20360,41.76032501,-87.57602674,FALSE
20372,41.76602777,-87.57005362,TRUE
20386,41.76505513,-87.56369842,TRUE
20388,41.7645345,-87.56320499,FALSE
20393,41.7645056,-87.56463525,FALSE
20395,41.76085838,-87.56307321,FALSE
20397,41.75977334,-87.56330401,FALSE
20401,41.76199068,-87.56496589,FALSE
20402,41.76113981,-87.56495112,FALSE
20406,41.7661952,-87.56290818,FALSE
20411,41.76461471,-87.56097532,FALSE
20417,41.76265654,-87.55904035,FALSE
20420,41.76518331,-87.56190734,FALSE
20422,41.7644837,-87.56121062,FALSE
20426,41.76178357,-87.55854129,FALSE
20428,41.76095779,-87.55772725,FALSE
20438,41.76019949,-87.56231671,FALSE
20442,41.76432549,-87.56645002,FALSE
20446,41.76117674,-87.5562785,TRUE
20447,41.76472072,-87.63327883,FALSE
20448,41.761963,-87.63198475,FALSE
20451,41.76162802,-87.63442625,FALSE
20460,41.76001723,-87.63405323,TRUE
20461,41.75950826,-87.63559021,FALSE
20468,41.76387946,-87.64020061,TRUE
20475,41.76513564,-87.641745,TRUE
20477,41.75894271,-87.63557638,FALSE
20486,41.76277732,-87.68275712,TRUE
20504,41.75664437,-87.60557508,TRUE
20509,41.75137404,-87.60630193,FALSE
20519,41.75132361,-87.60927079,FALSE
20525,41.75483011,-87.60488898,FALSE
20528,41.7559574,-87.60301712,FALSE
20531,41.75210687,-87.60050346,FALSE
20535,41.75143681,-87.60148817,FALSE
20544,41.75724075,-87.58847579,FALSE
20546,41.75700363,-87.5918235,FALSE
20560,41.75167084,-87.57959036,FALSE
20569,41.75277391,-87.58458314,FALSE
20571,41.75620641,-87.58327817,TRUE
20572,41.75592423,-87.58327091,FALSE
20573,41.75564168,-87.58326354,FALSE
20581,41.75514916,-87.57621047,FALSE
20589,41.75869777,-87.58219869,TRUE
20590,41.75324249,-87.58181456,FALSE
20591,41.75163993,-87.58206946,FALSE
20598,41.75168964,-87.57811365,TRUE
20602,41.75225564,-87.56760327,TRUE
20608,41.75613239,-87.56131983,FALSE
20610,41.75190545,-87.56132802,TRUE
20617,41.75351692,-87.56156527,TRUE
20621,41.75731962,-87.56343432,FALSE
20622,41.75709913,-87.56351362,FALSE
20624,41.75530217,-87.56372833,FALSE
20626,41.75347418,-87.56335979,FALSE
20632,41.75711244,-87.5640568,TRUE
20636,41.75394818,-87.56399587,FALSE
20643,41.75733013,-87.56255832,TRUE
20644,41.75711447,-87.56221903,FALSE
20651,41.75349167,-87.56206542,TRUE
20656,41.75678893,-87.56283818,TRUE
20660,41.75369581,-87.56319727,TRUE
20664,41.75480361,-87.55865134,FALSE
20668,41.75549096,-87.56461191,FALSE
20670,41.75345362,-87.56490787,FALSE
20674,41.75574538,-87.56524376,FALSE
20675,41.75525791,-87.56565197,FALSE
20677,41.75366343,-87.56562225,FALSE
20687,41.75365949,-87.56595828,FALSE
20688,41.75820933,-87.56286625,FALSE
20692,41.75374215,-87.55956828,FALSE
20700,41.75791391,-87.55641925,FALSE
20701,41.75347251,-87.55163858,TRUE
20709,41.75675474,-87.55298474,FALSE
20710,41.75414707,-87.55017813,FALSE
20711,41.75674468,-87.5533508,FALSE
20713,41.75884927,-87.55523896,FALSE
20714,41.75637103,-87.55257073,FALSE
20715,41.75525268,-87.55136582,FALSE
20716,41.75836147,-87.55509281,FALSE
20719,41.75691518,-87.55353477,FALSE
20720,41.75477491,-87.55122848,FALSE
20722,41.75284251,-87.54914971,FALSE
20723,41.75316481,-87.5499341,TRUE
20724,41.75217698,-87.5520653,FALSE
20726,41.75952953,-87.55811392,FALSE
20727,41.75874969,-87.55770138,FALSE
20731,41.76043692,-87.55721244,FALSE
20732,41.7560199,-87.55256876,FALSE
20742,41.75538569,-87.55162354,FALSE
20746,41.75455303,-87.63360174,TRUE
20752,41.75636858,-87.63418005,FALSE
20755,41.75794075,-87.63617145,FALSE
20760,41.75416114,-87.64373453,TRUE
20764,41.75355674,-87.64030741,FALSE
20768,41.75584462,-87.63671592,TRUE
20770,41.75267965,-87.63686607,FALSE
20773,41.75679578,-87.6345994,FALSE
20775,41.75197537,-87.63447728,TRUE
20786,41.75417448,-87.64519904,FALSE
20787,41.75657912,-87.64434207,FALSE
20788,41.7540567,-87.65205579,TRUE
20789,41.75265243,-87.6488006,TRUE
20793,41.75261375,-87.64758571,FALSE
20798,41.75389127,-87.66301737,FALSE
20801,41.75212384,-87.65947603,FALSE
20802,41.75210702,-87.6606329,FALSE
20803,41.75381562,-87.66176768,FALSE
20804,41.75347706,-87.66175822,FALSE
20807,41.75193662,-87.66201054,FALSE
20808,41.75148468,-87.66200064,TRUE
20810,41.75256668,-87.6584957,FALSE
20812,41.75054151,-87.65814151,FALSE
20815,41.7524238,-87.6540218,FALSE
20816,41.7560185,-87.65765257,FALSE
20826,41.75406192,-87.66677678,FALSE
20827,41.75405419,-87.66748613,FALSE
20828,41.75045254,-87.66433989,FALSE
20857,41.75331874,-87.73006973,TRUE
20858,41.75328327,-87.73169898,FALSE
20861,41.75486919,-87.73185695,FALSE
20862,41.75332637,-87.72941951,TRUE
20863,41.75490046,-87.73004312,FALSE
20871,41.75093958,-87.61891501,FALSE
20875,41.75048961,-87.62312766,TRUE
20876,41.74992215,-87.62311386,FALSE
20879,41.7509672,-87.61729998,FALSE
20890,41.75115822,-87.60603988,FALSE
20899,41.74922457,-87.61238827,TRUE
20903,41.74395536,-87.61258756,FALSE
20907,41.74750271,-87.606198,FALSE
20910,41.74406136,-87.60613592,FALSE
20934,41.74942897,-87.61324386,FALSE
20940,41.74921466,-87.61296458,FALSE
20944,41.74759267,-87.61346471,FALSE
20950,41.75019912,-87.61019854,FALSE
20952,41.75104995,-87.61243839,FALSE
20955,41.74766558,-87.60933624,FALSE
20960,41.74702704,-87.60497088,TRUE
20963,41.75018372,-87.59894641,FALSE
20967,41.75077111,-87.60259631,FALSE
20968,41.74986286,-87.60257219,FALSE
20972,41.74754557,-87.60250659,FALSE
20973,41.7463149,-87.6024668,TRUE
20978,41.74704851,-87.6027808,FALSE
20983,41.74443229,-87.60271193,TRUE
20984,41.74942296,-87.60013511,TRUE
20985,41.74685192,-87.60006351,FALSE
20987,41.74553458,-87.60002212,FALSE
20991,41.74435011,-87.59999396,FALSE
20995,41.74575696,-87.60031991,FALSE
20996,41.74468603,-87.60029378,FALSE
20997,41.749123977000004,-87.60133995,FALSE
20998,41.74757784,-87.60129541,TRUE
21000,41.74604361,-87.60125219,TRUE
21001,41.74490055,-87.60122293,FALSE
21003,41.75038112,-87.60166903,FALSE
21004,41.74986999,-87.60165462,FALSE
21006,41.74815379,-87.60160449,FALSE
21010,41.74574266,-87.60153615,FALSE
21012,41.75070136,-87.60380365,TRUE
21019,41.74920792,-87.60405894,FALSE
21021,41.74591414,-87.60440707,TRUE
21022,41.74569464,-87.6044019,TRUE
21024,41.74469839,-87.60392956,FALSE
21028,41.74752472,-87.60445338,FALSE
21032,41.74577645,-87.59684055,FALSE
21035,41.74599015,-87.5972819,FALSE
21037,41.7510058,-87.60168557,FALSE
21040,41.7513336,-87.59004798,FALSE
21041,41.75133786,-87.58962026,FALSE
21044,41.75142042,-87.58206469,FALSE
21057,41.75159202,-87.56860604,TRUE
21072,41.75071319,-87.56364336,FALSE
21075,41.751635,-87.56507666,TRUE
21083,41.75103481,-87.56272846,FALSE
21086,41.75091004,-87.55758074,FALSE
21088,41.74864034,-87.55754591,FALSE
21089,41.75100647,-87.55879775,FALSE
21091,41.75012612,-87.55853259,FALSE
21103,41.75121489,-87.56001463,TRUE
21112,41.74571756,-87.55263347,FALSE
21115,41.74640947,-87.5529396,FALSE
21143,41.74639984,-87.66319092,FALSE
21148,41.74661947,-87.66235704,FALSE
21150,41.75028063,-87.66105177,TRUE
21151,41.74685641,-87.66115063,FALSE
21152,41.74503674,-87.66110334,FALSE
21159,41.74331933,-87.65385537,FALSE
21169,41.74673807,-87.65428501,TRUE
21170,41.74669092,-87.65742162,FALSE
21175,41.74510093,-87.65667102,FALSE
21178,41.7432935,-87.6554918,FALSE
21182,41.74322407,-87.66034943,FALSE
21194,41.75019778,-87.66721977,FALSE
21196,41.74859777,-87.66717891,TRUE
21199,41.74681445,-87.66408018,FALSE
21203,41.74475724,-87.6654147,FALSE
21204,41.75021512,-87.6659241,FALSE
21206,41.74838717,-87.66629718,FALSE
21208,41.74656755,-87.66616672,FALSE
21211,41.75022232,-87.66512881,FALSE
21212,41.74658041,-87.66512051,FALSE
21227,41.74275481,-87.61131345,FALSE
21283,41.74311235,-87.65330593,TRUE
21285,41.74321716,-87.6473757,FALSE
21306,41.74294993,-87.66553498,FALSE
21309,41.73588515,-87.66414272,FALSE
21323,41.73069636,-87.60453122,FALSE
21325,41.73531136,-87.60164856,FALSE
21361,41.73084525,-87.5514218,FALSE
21366,41.73151608,-87.55420367,FALSE
21374,41.73174178,-87.55529253,FALSE
21376,41.7301358,-87.55525653,FALSE
21395,41.73579473,-87.64834638,FALSE
21398,41.72927539,-87.6593704,FALSE
21399,41.72916255,-87.65936698,FALSE
21402,41.73027473,-87.66061571,FALSE
21406,41.73028182,-87.65873821,TRUE
21409,41.73511231,-87.66319456,FALSE
21415,41.73566934,-87.6638259,FALSE
21417,41.73198032,-87.66508752,FALSE
21451,41.72953308,-87.55109725,TRUE
21468,41.72925881,-87.55446844,FALSE
21501,41.72841233,-87.6625187,TRUE
21503,41.72292701,-87.66248595,FALSE
21509,41.72479494,-87.65942738,FALSE
21514,41.72295229,-87.6606842,FALSE
21516,41.72160484,-87.6576769,FALSE
21525,41.72830788,-87.66612685,TRUE
21614,41.70556659,-87.60107403,TRUE
21619,41.70419401,-87.56588098,FALSE
21650,41.70281842,-87.66973274,FALSE
21671,41.69440268,-87.6209382,FALSE
21675,41.69663386,-87.61727191,TRUE
21682,41.69943676,-87.6134094,FALSE
21685,41.6938088,-87.61325771,FALSE
21758,41.69065586,-87.61316691,FALSE
21759,41.68930704,-87.61312751,FALSE
21766,41.69084132,-87.61224927,TRUE
21775,41.69211607,-87.61199587,FALSE
21800,41.69144197,-87.7020068,FALSE
21803,41.68404315,-87.7220268,FALSE
21804,41.68404214,-87.72209072,FALSE
21841,41.67313882,-87.61752533,TRUE
21844,41.67343699,-87.61691596,FALSE
21854,41.67692306,-87.63238792,FALSE
21855,41.67779506,-87.63361033,FALSE
21877,41.81849709,-87.60409363,FALSE
21880,41.81101272,-87.6037806,FALSE
21881,41.81067392,-87.60377372,FALSE
21882,41.81056103,-87.60377143,FALSE
21883,41.80965747,-87.60375229,FALSE
21885,41.80697839,-87.60369608,TRUE
21888,41.80283013,-87.60360398,FALSE
21892,41.8149248,-87.60463481,FALSE
21893,41.81436052,-87.60462338,TRUE
21894,41.81310728,-87.60459402,FALSE
21895,41.81254311,-87.60458253,FALSE
21896,41.81220473,-87.60457532,FALSE
21902,41.80679986,-87.60446287,TRUE
21917,41.80538448,-87.60366186,FALSE
21918,41.80356738,-87.60362199,FALSE
21919,41.81158453,-87.6045627,FALSE
21946,41.75037574,-87.59650668,FALSE
21951,41.79485238,-87.61967424,FALSE
21961,41.793871,-87.64314061,FALSE
21968,41.79347743,-87.67078277,FALSE
22129,41.89111636,-87.62006596,FALSE
22166,41.77109124,-87.63744451,FALSE
22174,41.88369098,-87.76483217,FALSE
22201,41.95354644,-87.72703973,FALSE
22204,41.86589024,-87.7067225,FALSE
22251,41.88110332,-87.76830155,FALSE
22292,41.89476337,-87.76289186,FALSE
22365,41.87167507,-87.71955893,FALSE
22467,41.77184721,-87.68472118,TRUE
22502,41.87666647,-87.76302542,TRUE
22519,41.79168386,-87.6981407,FALSE
22563,41.78226416,-87.61582313,FALSE
22580,41.90739876,-87.69097906,FALSE
22720,41.75670479,-87.61442312,FALSE
22729,41.86674653,-87.72778487,FALSE
22784,41.80316876,-87.61335996,TRUE
22791,41.78478381,-87.58828903,FALSE
22798,41.7727344,-87.57144157,FALSE
22808,41.7579727,-87.55988842,FALSE
22826,41.76705419,-87.63494474,FALSE
22827,41.75875604,-87.63314273,FALSE
22879,41.79077511,-87.61735279,FALSE
22885,41.77271428,-87.70318952,FALSE
22896,41.80139849,-87.60623193,FALSE
22987,41.75257503,-87.64637315,FALSE
23010,41.96659174,-87.72251372,FALSE
23055,41.75675167,-87.56133236,TRUE
23119,41.90140225,-87.73379746,FALSE
23165,41.78542685,-87.64750925,TRUE
23181,41.75338134,-87.66457998,FALSE
23235,41.74155807,-87.71033834,FALSE
23365,41.78284254,-87.6119365,FALSE
23400,41.74498302,-87.66482906,FALSE
23401,41.73951873,-87.64956802,FALSE
23440,41.87414624,-87.74763195,FALSE
23457,41.80888647,-87.62459224,TRUE
23584,41.78804349,-87.69803653,TRUE
23622,41.98900347,-87.65692871,FALSE
23646,41.77336718,-87.57398433,FALSE
23705,41.79047343,-87.66652423,TRUE
23748,41.99590436,-87.69788,FALSE
23788,41.9589861,-87.73031539,FALSE
23877,42.0058037,-87.68181485,FALSE
23903,41.7830579,-87.60613358,FALSE
23920,41.76370011,-87.66389808,FALSE
24011,41.72932764,-87.54441956,FALSE
24016,41.67595697,-87.63206984,FALSE
24049,41.81209385,-87.67128659,FALSE
24067,41.73289305,-87.65553575,FALSE
24075,41.75104382,-87.56485957,TRUE
24097,41.93683796,-87.71624816,FALSE
24190,41.77865789,-87.65554508,TRUE
24232,41.96258287,-87.75717589,FALSE
24259,41.76098202,-87.5970879,TRUE
24265,41.75443891,-87.63988959,TRUE
24286,41.78281308,-87.69944522,FALSE
24380,41.75672567,-87.61319949,FALSE
24447,41.87425034,-87.76145461,FALSE
24467,41.9262577,-87.72452322,FALSE
24482,41.8301448,-87.68651223,FALSE
24510,41.7471895,-87.65258342,TRUE
24564,41.78675049,-87.61593025,FALSE
24575,41.7522968,-87.66263572,FALSE
24582,41.72725798,-87.54671037,FALSE
24710,41.75251276,-87.54879715,TRUE
24788,41.67443218,-87.6151184,FALSE
24807,41.79045759,-87.62412871,TRUE
24809,41.78644277,-87.62077826,FALSE
24880,41.78062426,-87.69694316,FALSE
24895,41.73482718,-87.61193566,FALSE
24898,41.72863396,-87.55360265,FALSE
24905,41.98389726,-87.71148283,FALSE
24942,41.82578264,-87.62470308,FALSE
24971,41.77328532,-87.58100846,FALSE
24976,41.88187976,-87.75864239,TRUE
24986,41.96272457,-87.65945045,FALSE
25066,41.84687015,-87.70525696,TRUE
25115,41.76590576,-87.61029373,FALSE
25117,41.75218042,-87.65570168,TRUE
25176,41.6691521,-87.63666396,FALSE
25191,41.90015121,-87.72393414,FALSE
25219,41.80336049,-87.67441373,FALSE
25232,41.76555262,-87.62682483,TRUE
25235,41.76227926,-87.59103973,TRUE
25238,41.75323042,-87.55421294,FALSE
25251,41.79393828,-87.68224418,FALSE
25255,41.89394326,-87.71734194,FALSE
25301,41.82782869,-87.64496636,FALSE
25312,41.76759916,-87.61740122,FALSE
25326,41.73026502,-87.54454106,FALSE
25335,41.86365998,-87.62261125,FALSE
25454,41.85663266,-87.72254265,FALSE
25481,41.75268338,-87.56489139,FALSE
25491,41.77373747,-87.69291942,TRUE
25547,41.90077642,-87.72366391,TRUE
25575,42.02078295,-87.66664021,FALSE
25581,41.85371165,-87.71135521,TRUE
25604,41.73552477,-87.54594162,FALSE
25665,41.77504094,-87.78242119,FALSE
25671,41.7487383,-87.60531466,FALSE
25682,41.76832896,-87.69053341,FALSE
25687,41.9398811,-87.72824424,FALSE
25690,41.73369535,-87.54715384,FALSE
25744,41.72227107,-87.66041943,FALSE
25751,41.74080334,-87.6056284,TRUE
25752,41.7753262,-87.61565141,FALSE
25846,41.83641772,-87.63975045,TRUE
25917,41.87683316,-87.74994708,TRUE
25924,41.85692139,-87.712861,TRUE
25961,41.7704205,-87.61523773,FALSE
25993,41.81469918,-87.60463022,TRUE
26005,41.77097594,-87.61910926,FALSE
26006,41.7346862,-87.67173825,TRUE
26023,41.76137478,-87.58804935,FALSE
26104,41.75430023,-87.63697085,FALSE
26167,41.74078634,-87.60605683,FALSE
26248,41.74220504,-87.60565471,FALSE
26250,41.75991798,-87.6401341,TRUE
26316,41.76551441,-87.63173585,FALSE
26321,41.86583744,-87.77399645,FALSE
26330,41.86984573,-87.71949707,FALSE
26364,41.69132871,-87.67192597,FALSE
26546,41.78623844,-87.69719004,FALSE
26555,41.74882547,-87.61350542,FALSE
26556,41.74879246,-87.60041095,TRUE
26610,41.77686211,-87.61568906,FALSE
26611,41.73837211,-87.60342571,FALSE
26705,41.79633052,-87.69128496,FALSE
26707,41.72465641,-87.53811771,TRUE
26752,41.77409915,-87.62410771,FALSE
26777,41.7383548,-87.64475308,FALSE
26804,41.86165359,-87.66069299,FALSE
26838,41.74881528,-87.60375307,TRUE
26882,41.78156188,-87.65282172,TRUE
26896,41.87872236,-87.74950298,FALSE
26901,41.91690953,-87.80588291,FALSE
26911,41.77112827,-87.62264628,TRUE
26914,41.8671654,-87.71559118,FALSE
26919,41.78383369,-87.69215685,FALSE
26920,41.77273862,-87.63514866,FALSE
26996,41.7775267,-87.60697771,FALSE
27004,41.95022015,-87.76212595,FALSE
27026,41.77491019,-87.61477312,FALSE
27040,41.86292136,-87.72278664,FALSE
27116,41.83498758,-87.65092087,FALSE
27118,41.73221095,-87.66430776,FALSE
27160,41.87170906,-87.72767363,FALSE
27221,41.77182871,-87.69985817,FALSE
27238,41.95567534,-87.72097262,FALSE
27281,41.80128436,-87.62277782,TRUE
27341,41.75437674,-87.64763186,FALSE
27347,41.85527644,-87.72592286,FALSE
27355,41.76675908,-87.61514002,FALSE
27415,41.86449715,-87.72021097,FALSE
27420,41.92026331,-87.77301105,FALSE
27509,41.81386791,-87.66982036,FALSE
27565,41.9024002,-87.75839872,FALSE
27639,41.7494176,-87.59879072,FALSE
30232,41.8818479,-87.69985008,FALSE
30330,41.88278728,-87.69639486,FALSE
30912,41.88489815,-87.71374606,FALSE
30935,41.88347572,-87.70911138,FALSE
31028,41.88549706,-87.70693252,FALSE
31089,41.88170636,-87.71084682,FALSE
31399,41.88250849,-87.72099134,FALSE
31736,41.88494362,-87.7308494,FALSE
32482,41.88404006,-87.73906148,FALSE
33331,41.88428961,-87.74924546,TRUE
33437,41.88300749,-87.74653511,FALSE
33645,41.88549918,-87.75754983,TRUE
33658,41.88581489,-87.76352395,FALSE
34024,41.88625752,-87.76160411,TRUE
34343,41.88362882,-87.76512373,FALSE
34528,41.88155125,-87.76965663,FALSE
39859,41.89196175,-87.71044663,FALSE
40727,41.89295893,-87.72096867,FALSE
40935,41.89417947,-87.7173489,TRUE
41071,41.89373582,-87.72006921,FALSE
41732,41.8912814,-87.74492259,TRUE
42200,41.89300188,-87.7515985,FALSE
42279,41.8879444,-87.75350984,FALSE
42583,41.89044006,-87.75284217,FALSE
42650,41.89417112,-87.75327348,FALSE
42919,41.89234504,-87.74950116,FALSE
43127,41.88881468,-87.7573991,FALSE
43596,41.89081836,-87.76326068,FALSE
44133,41.89389546,-87.77025437,FALSE
50679,41.89562548,-87.71042526,FALSE
50814,41.90085197,-87.71512698,FALSE
51448,41.89894066,-87.72277385,FALSE
51512,41.89748513,-87.72262727,FALSE
51823,41.90180134,-87.72490735,TRUE
51944,41.89614737,-87.71892222,FALSE
52381,41.90077849,-87.72143247,FALSE
52397,41.90097172,-87.72244606,FALSE
54081,41.89875788,-87.74907381,FALSE
54203,41.9019419,-87.75469013,FALSE
54464,41.90162984,-87.75193668,FALSE
54611,41.89988039,-87.75464008,FALSE
56117,41.896855445999996,-87.77505601,TRUE
56634,41.8957146,-87.76678846,FALSE
56761,41.89826157,-87.76779502,TRUE
62503,41.90489023,-87.69380618,FALSE
64263,41.909382,-87.72300761,FALSE
64510,41.90928666,-87.72513715,TRUE
65026,41.90437133,-87.72377316,FALSE
65423,41.90575049,-87.73391705,TRUE
65608,41.90404046,-87.73140964,FALSE
65734,41.90752356,-87.73604476,FALSE
67097,41.90299661,-87.76026325,FALSE
68361,41.90229628,-87.77279826,FALSE
75371,41.91624908,-87.69941635,FALSE
78251,41.91299036,-87.72750391,FALSE
79422,41.91640711,-87.74717675,FALSE
79576,41.91131063,-87.7488456,FALSE
79710,41.91074176,-87.7525412,FALSE
89753,41.9190189,-87.71557794,FALSE
90199,41.9198531,-87.71210214,FALSE
91243,41.92412123,-87.72568615,FALSE
92730,41.9186219,-87.74388477,FALSE
93549,41.91878424,-87.75260752,FALSE
93585,41.91729168,-87.75446209,FALSE
102043,41.928626,-87.70547057,FALSE
102878,41.92504832,-87.71091627,FALSE
103528,41.92511938,-87.71441648,FALSE
103683,41.9247014,-87.71799921,TRUE
103793,41.92533687,-87.72572304,FALSE
105807,41.92580543,-87.75606159,FALSE
107803,41.92678937,-87.762543,FALSE
110019,41.92525916,-87.80089035,FALSE
116274,41.937461,-87.70237882,FALSE
118059,41.93351409,-87.72347719,TRUE
119130,41.9371044,-87.73122872,FALSE
137157,41.93982766,-87.76178247,FALSE
165241,41.96045463,-87.70196364,FALSE
166131,41.95759042,-87.71685041,FALSE
167904,41.95900414,-87.72869921,FALSE
168048,41.95918514,-87.72952325,FALSE
168466,41.95998298,-87.74735342,FALSE
177230,41.96827376,-87.71503901,FALSE
177578,41.96568131,-87.70991311,FALSE
177847,41.96299776,-87.71815102,FALSE
177910,41.96429111,-87.72287666,FALSE
177920,41.96275981,-87.72332754,FALSE
178817,41.96169414,-87.72927292,FALSE
182446,41.96755228,-87.7765839,FALSE
188172,41.77734118,-87.69293043,FALSE
188519,41.97261698,-87.71367658,FALSE
194281,41.97066501,-87.77842761,FALSE
197327,41.98325023,-87.65991099,FALSE
197397,41.97644174,-87.65796615,FALSE
199613,41.97941409,-87.68935483,FALSE
199634,41.97963359,-87.68935921,FALSE
199724,41.98125191,-87.6921289,FALSE
200313,41.97752303,-87.70076515,FALSE
200919,41.97636333,-87.71248869,FALSE
205203,41.97823367,-87.79160377,FALSE
220315,41.99533693,-87.69941511,FALSE
221413,41.99600907,-87.70793616,FALSE
229758,42.00511533,-87.679433,FALSE
231256,41.99859795,-87.70685287,FALSE
231459,41.99798585,-87.70317667,FALSE
231626,41.99821996,-87.70591494,FALSE
234905,42.00734919,-87.6648689,TRUE
240045,42.01489875,-87.6654355,FALSE
240424,42.0177567,-87.67749937,FALSE
244208,41.9335256,-87.74088927,FALSE
247817,41.87933365,-87.69912661,FALSE
248350,41.87465005,-87.71106277,FALSE
248394,41.87556504,-87.71045815,FALSE
248395,41.87540852,-87.7106791,FALSE
248954,41.8784177,-87.72080891,FALSE
249055,41.87891737,-87.72546178,FALSE
249099,41.875393,-87.72437854,TRUE
249825,41.87532447,-87.72965793,FALSE
249870,41.87872059,-87.72878895,TRUE
249899,41.87867392,-87.73283543,TRUE
250226,41.87985174,-87.72728342,FALSE
250439,41.88039161,-87.74500123,FALSE
251544,41.87665362,-87.74680392,FALSE
252268,41.8740282,-87.7569417,FALSE
252635,41.87921966,-87.75884246,FALSE
256776,41.86727869,-87.70340346,TRUE
257258,41.86744937,-87.70433137,FALSE
257804,41.87256989,-87.71421107,TRUE
257868,41.86715055,-87.7142658,FALSE
258066,41.87098454,-87.7132513,FALSE
258078,41.8709642,-87.71483818,FALSE
258425,41.86979815,-87.7180089,FALSE
258547,41.87251604,-87.7189813,FALSE
259209,41.86990682,-87.72596729,FALSE
259329,41.87257258,-87.73324107,TRUE
259351,41.86718446,-87.72579349,FALSE
259367,41.86715078,-87.72815486,FALSE
259394,41.87332208,-87.72683499,TRUE
260582,41.86721243,-87.77179567,FALSE
260775,41.86559767,-87.77219479,FALSE
263742,41.86241884,-87.70399892,FALSE
263795,41.86414264,-87.70452554,FALSE
263971,41.86336578,-87.70909041,FALSE
263998,41.86342169,-87.70938568,FALSE
264033,41.86224282,-87.71149689,FALSE
264034,41.86217846,-87.71178887,FALSE
264042,41.8623043,-87.71393023,FALSE
264044,41.86306673,-87.7059073,FALSE
264068,41.86300529,-87.71139888,FALSE
264112,41.86589048,-87.71038161,TRUE
264219,41.86399204,-87.70696432,FALSE
264362,41.85989833,-87.71172282,FALSE
264400,41.86091941,-87.71474385,FALSE
264866,41.86128551,-87.72122521,FALSE
264877,41.8648328,-87.72162098,TRUE
265019,41.86027135,-87.72392802,FALSE
265069,41.86435297,-87.71794808,FALSE
265104,41.86188677,-87.71636058,FALSE
265176,41.8601614,-87.71875313,TRUE
266083,41.86070726,-87.73464901,FALSE
269307,41.85407917,-87.66525477,FALSE
271134,41.85561936,-87.68380654,FALSE
272153,41.85313765,-87.70300648,FALSE
272244,41.85467183,-87.70201852,FALSE
272441,41.85360726,-87.69818767,FALSE
272961,41.85590426,-87.70673767,TRUE
273063,41.85407881,-87.71225863,FALSE
273076,41.85890615,-87.71291418,TRUE
273133,41.85424576,-87.71107526,TRUE
273139,41.85347615,-87.71105293,FALSE
273199,41.85344419,-87.70965758,FALSE
273893,41.85727109,-87.71748358,FALSE
274176,41.85439735,-87.72218049,FALSE
274188,41.8576724,-87.72257344,FALSE
274922,41.85779854,-87.72600127,FALSE
276847,41.8487165,-87.67589957,FALSE
278046,41.84837631,-87.69514838,FALSE
278508,41.84626839,-87.69540815,FALSE
278606,41.84872362,-87.69914686,TRUE
278866,41.85042749,-87.70168192,FALSE
279690,41.84671586,-87.71348587,FALSE
279964,41.85086989,-87.70659144,FALSE
281851,41.84915283,-87.73057303,FALSE
282642,41.84047416,-87.63401246,FALSE
284078,41.84238199,-87.64002303,FALSE
285160,41.83925905,-87.64769942,FALSE
286517,41.83908133,-87.70868788,TRUE
289229,41.83733165,-87.73301418,TRUE
290389,41.83177824,-87.61948973,FALSE
292344,41.8330656,-87.65360646,FALSE
293047,41.83186751,-87.64768761,FALSE
293881,41.83503452,-87.66582286,TRUE
295469,41.83517807,-87.70490856,FALSE
298020,41.82800818,-87.64009249,TRUE
299118,41.82758967,-87.66895808,FALSE
300251,41.82960301,-87.67870061,FALSE
302606,41.81873868,-87.62131915,FALSE
302672,41.81741132,-87.62319895,FALSE
304065,41.81948769,-87.6020422,FALSE
304206,NA,NA,TRUE
307581,41.81012694,-87.61802776,FALSE
307635,41.81041312,-87.62138852,TRUE
